WNT age,SHH age,G3 age,G4 age,mean0,std0,median0,q1-0,q3-0,Asia follow,US follow,median1,q1-1,q3-1,TP53+ age,TP53- age,mean-2,std-2,median-2,q1-2,q3-2,Asia age,US age,mean-3,std3,median3,q1-3,q3-3,four-type age,VS age,TP age,followup-all,mean4,std4,median4,q1-4,q3-4,internal-age,external-age,all-age,mean(std),"median(Q1, Q3)"
13,29,3,5,10.07712121,4.812171516,9,7,12,80,19.4,19,8,39,20,29,9.043,9.363891575,6,4,9,5,5.6,9.35750934,7.338306526,8,5,11,5,5,29,80,9.213668172,7.190107845,8,5,11,5,2,5,9.589 (7.957),"8 (5,  11)"
9,14,9,11,10.37,10.91062148,7,4,12,44,14.4,46.3,20.7,73.6,9,14,11.8032,11.91685312,8,4,13,11,2.1,8.73,6.344754899,7.65,4.7,11.1,11,11,14,44,9.270075027,7.208227736,8,5,11,4,8,4,8.820 (5.819),"8 (4.65,  11.5)"
6,8,9,4,7.359130435,5.057578917,6.2,4,9.5,11,61.5,,,,7,8,,,,,,4,4.6,,,,,,4,4,8,11,11.01457143,11.29412732,7,4,12,29,0.83,29,9.429 (7.565),"8 (5,  11)"
14,21,10,4,8.713005181,4.801342213,8,6,11,15,75.4,,,,13,21,,,,,,29,8,,,,,,29,29,21,15,28.28968594,24.87484274,22,9,43.725,4,9,4,,
8,7,10,8,,,,,,11,38.4,,,,6,7,,,,,,4,0.3,,,,,,4,4,7,11,,,,,,14,4,14,,
5,2,7,5,,,,,,71,26.5,,,,5,2,,,,,,14,7.8,,,,,,14,14,2,71,,,,,,6,16,6,,
15,36,7,7,,,,,,71,4.4,,,,5,36,,,,,,6,,,,,,,3,6,36,71,,,,,,3,15,3,,
2,36,9,5,,,,,,12,13.2,,,,17,36,,,,,,3,6.1,,,,,,13,3,36,12,,,,,,13,9,13,,
8,20,9,14,,,,,,71,73.9,,,,5,31,,,,,,13,12.2,,,,,,9,13,20,71,,,,,,9,7,9,,
7,31,7,6,,,,,,71,46.9,,,,28,3,,,,,,9,7.1,,,,,,9,9,31,71,,,,,,8,11,8,,
25,9,10,4,,,,,,71,59.1,,,,3,4,,,,,,9,10.9,,,,,,8,9,9,71,,,,,,21,12,21,,
3,3,7,7,,,,,,70,31.3,,,,9,3,,,,,,8,2.8,,,,,,21,8,3,70,,,,,,7,13,7,,
12,4,6,3,,,,,,70,107.4,,,,4,5,,,,,,21,11.1,,,,,,7,21,4,70,,,,,,2,12,2,,
12,3,5,4,,,,,,69,10.8,,,,4,7,,,,,,7,3.3,,,,,,2,7,3,69,,,,,,9,4,9,,
1,5,6,7,,,,,,72,111.2,,,,20,34,,,,,,2,1.7,,,,,,9,2,5,72,,,,,,8,8,8,,
10,7,6,7,,,,,,69,59.2,,,,6,6,,,,,,9,15.5,,,,,,8,9,7,69,,,,,,6,4,6,,
8,34,3,7,,,,,,81,12,,,,3,7,,,,,,8,7.8,,,,,,6,8,34,81,,,,,,36,9,36,,
8,6,12,8,,,,,,69,14.3,,,,7,12,,,,,,6,3.5,,,,,,36,6,6,69,,,,,,5,5,5,,
12,7,5,8,,,,,,29,17.3,,,,4,1,,,,,,36,7.3,,,,,,5,36,7,29,,,,,,7,14,7,,
12,7,11,7,,,,,,36,0.7,,,,6,4,,,,,,5,1.3,,,,,,7,5,7,36,,,,,,36,13,36,,
10,12,10,16,,,,,,81,91,,,,8,16,,,,,,7,13.8,,,,,,36,7,12,81,,,,,,5,6,5,,
10,13,8,6,,,,,,68,77.4,,,,4,4,,,,,,36,7.2,,,,,,5,36,13,68,,,,,,20,12,20,,
11,1,3,33,,,,,,55,128.7,,,,52,11,,,,,,5,3.8,,,,,,20,5,1,55,,,,,,14,10,14,,
8,4,5,9,,,,,,14,93.1,,,,6,11,,,,,,20,8.2,,,,,,14,20,4,14,,,,,,6,2.92,6,,
9,16,4,3,,,,,,68,114.5,,,,5,5,,,,,,14,11.1,,,,,,6,14,16,68,,,,,,4,2.17,4,,
10,4,8,10,,,,,,73,58.9,,,,7,4,,,,,,6,8.3,,,,,,4,6,4,73,,,,,,31,7,31,,
22,11,8,4,,,,,,5,36.7,,,,4,2,,,,,,4,5.6,,,,,,31,4,11,5,,,,,,7,4,7,,
10,6,5,7,,,,,,70,50.3,,,,2,38,,,,,,31,15.2,,,,,,7,31,6,70,,,,,,3,5,3,,
6,11,13,10,,,,,,63,23.6,,,,9,10,,,,,,7,9.1,,,,,,3,7,11,63,,,,,,4,9,4,,
19,5,7,7,,,,,,68,107.4,,,,7,2,,,,,,3,10.6,,,,,,4,3,5,68,,,,,,7,14,7,,
26,4,10,9,,,,,,3,75.9,,,,5,34,,,,,,4,11.6,,,,,,7,4,4,3,,,,,,9,6,9,,
8,2,10,13,,,,,,63,111.1,,,,10,2,,,,,,7,10,,,,,,9,7,2,63,,,,,,7,9,7,,
9,5,7,8,,,,,,63,8.8,,,,6,8,,,,,,9,0.6,,,,,,7,9,5,63,,,,,,3,4,3,,
12,38,5,4,,,,,,11,77,,,,3,5,,,,,,7,11.1,,,,,,3,7,38,11,,,,,,7,11,7,,
9,5,30,21,,,,,,1,53.9,,,,43,11,,,,,,3,12.6,,,,,,7,3,5,1,,,,,,8,16,8,,
10,17,8,6,,,,,,11,75.3,,,,6,1,,,,,,7,7,,,,,,8,7,17,11,,,,,,8,4,8,,
23,5,5,3,,,,,,66,258.4,,,,34,7,,,,,,8,9.4,,,,,,8,8,5,66,,,,,,7,15,7,,
12,10,4,9,,,,,,61,49.2,,,,11,4,,,,,,8,1.3,,,,,,7,8,10,61,,,,,,16,4,16,,
13,28,4,4,,,,,,6,47.8,,,,6,34,,,,,,7,3.4,,,,,,16,7,28,6,,,,,,6,25,6,,
5,3,6,3,,,,,,3,112.1,,,,1,8,,,,,,16,7.1,,,,,,6,16,3,3,,,,,,33,11,33,,
9,2,8,8,,,,,,62,24.4,,,,2,6,,,,,,6,14,,,,,,33,6,2,62,,,,,,4,4,4,,
12,9,3,6,,,,,,24,8.4,,,,9,13,,,,,,33,36.3,,,,,,4,33,9,24,,,,,,3,17,3,,
7,34,18,6,,,,,,20,54.6,,,,6,8,,,,,,4,7.6,,,,,,3,4,34,20,,,,,,9,10.2,9,,
8,4,13,6,,,,,,66,79.7,,,,10,8,,,,,,3,13.3,,,,,,9,3,4,66,,,,,,3,3.5,3,,
6,4,4,10,,,,,,59,15.1,,,,5,13,,,,,,9,5.2,,,,,,3,9,4,59,,,,,,10,4,10,,
8,2,2,4,,,,,,10,76.4,,,,12,8,,,,,,3,4.6,,,,,,10,3,2,10,,,,,,14,10,14,,
6,20,3,8,,,,,,66,46.3,,,,5,9,,,,,,10,11.7,,,,,,14,10,20,66,,,,,,8,11,8,,
11,6,39,14,,,,,,41,111.7,,,,2,6,,,,,,14,6.2,,,,,,10,14,6,41,,,,,,4,16,4,,
14,8,4,8,,,,,,28,144.8,,,,8,3,,,,,,10,12.5,,,,,,8,10,8,28,,,,,,5,1.5,5,,
6,5,7,6,,,,,,60,133.7,,,,7,5,,,,,,8,3.7,,,,,,4,8,5,60,,,,,,7,10,7,,
8,11,5,3,,,,,,60,114.4,,,,8,10,,,,,,4,9.3,,,,,,5,4,11,60,,,,,,7,3,7,,
10,1,16,7,,,,,,35,51.8,,,,4,25,,,,,,5,13,,,,,,7,5,1,35,,,,,,10,10,10,,
6,3,7,11,,,,,,60,110.4,,,,3.58,13,,,,,,7,12,,,,,,7,7,3,60,,,,,,13,8,13,,
16,7,2,7,,,,,,65,45.4,,,,15,7,,,,,,7,9.7,,,,,,10,7,7,65,,,,,,34,4,34,,
5,7,7,4,,,,,,15,26.3,,,,11,13,,,,,,10,13.3,,,,,,34,10,7,15,,,,,,7,3,7,,
12,4,8,7,,,,,,61,8.2,,,,4,10,,,,,,13,15.4,,,,,,7,13,4,61,,,,,,6,10,6,,
15,34,16,29,,,,,,8.2,59,,,,8,12,,,,,,34,6.4,,,,,,6,34,34,8.2,,,,,,7,9,7,,
7,4,4,3,,,,,,24,62.1,,,,5,39,,,,,,7,6.4,,,,,,7,7,4,24,,,,,,10,5,10,,
15,8,4,12,,,,,,59,33.9,,,,6,4,,,,,,6,11.6,,,,,,10,6,8,59,,,,,,9,9,9,,
8,6,9,4,,,,,,58,3,,,,2,15,,,,,,7,4.3,,,,,,9,7,6,58,,,,,,5,13,5,,
12,6,11,8,,,,,,12,73.3,,,,,6,,,,,,10,3.8,,,,,,7,10,6,12,,,,,,7,17,7,,
17,13,6,5,,,,,,44,18.7,,,,,21,,,,,,9,4.6,,,,,,5,9,13,44,,,,,,8,2.75,8,,
20,8,12,5,,,,,,62,48.5,,,,,12,,,,,,7,13.3,,,,,,13,7,8,62,,,,,,12,3,12,,
16,8,4,12,,,,,,58,13.6,,,,,2,,,,,,5,14,,,,,,7,5,8,58,,,,,,7,4,7,,
8,8,10,20,,,,,,62,27.1,,,,,7,,,,,,13,2.1,,,,,,8,13,8,62,,,,,,13,6.83,13,,
11,13,12,7,,,,,,57,18.9,,,,,40,,,,,,7,8.9,,,,,,12,7,13,57,,,,,,15,0.3,15,,
6,8,5,18,,,,,,61,1.4,,,,,54,,,,,,8,9.9,,,,,,7,8,8,61,,,,,,1,3.3,1,,
9,9,6,5,,,,,,7,57.7,,,,,7,,,,,,12,9.9,,,,,,13,12,9,7,,,,,,2,1.7,2,,
4,6,4,2,,,,,,57,20,,,,,11,,,,,,7,4.1,,,,,,15,7,6,57,,,,,,4,15.5,4,,
7,3,14,3,,,,,,61,45.6,,,,,5,,,,,,13,20.9,,,,,,1,13,3,61,,,,,,4,7.8,4,,
13,5,6,6,,,,,,57,20.8,,,,,53,,,,,,15,9.7,,,,,,2,15,5,57,,,,,,21,13.8,21,,
10,4,4,6,,,,,,84,19.3,,,,,3,,,,,,1,15.4,,,,,,4,1,4,84,,,,,,10,7.2,10,,
7,10,7,10,,,,,,18,91.6,,,,,13,,,,,,2,7.7,,,,,,4,2,10,18,,,,,,9,3.8,9,,
8,25,7,7,,,,,,6,99.9,,,,,3,,,,,,4,10,,,,,,21,4,25,6,,,,,,9,8.2,9,,
7,13,4,12,,,,,,57,3.6,,,,,4,,,,,,4,3.9,,,,,,9,4,13,57,,,,,,6,11.1,6,,
11,7,3.5,2,,,,,,35,66.6,,,,,11,,,,,,21,7.4,,,,,,9,21,7,35,,,,,,7,8.3,7,,
14,13,10,21,,,,,,62,57.8,,,,,6,,,,,,10,5.1,,,,,,6,10,13,62,,,,,,8,15.2,8,,
9,10,10,12,,,,,,57,51,,,,,7,,,,,,9,4.1,,,,,,7,9,10,57,,,,,,7,9.1,7,,
9,12,4,13,,,,,,56,19,,,,,9,,,,,,9,4,,,,,,8,9,12,56,,,,,,25,10.6,25,,
13,39,10,8,,,,,,62,18.7,,,,,11,,,,,,6,5.7,,,,,,7,6,39,62,,,,,,3,11.6,3,,
14,4,9,5,,,,,,56,110.8,,,,,50,,,,,,7,13.9,,,,,,25,7,4,56,,,,,,16,10,16,,
13,15,11,6,,,,,,56,25.8,,,,,6,,,,,,8,1.4,,,,,,3,8,15,56,,,,,,4,12.6,4,,
12,6,4,6,,,,,,56,27.5,,,,,22,,,,,,7,11.4,,,,,,16,7,6,56,,,,,,9,1.3,9,,
13,52,3,4,,,,,,60,11.2,,,,,40,,,,,,25,0.8,,,,,,4,25,52,60,,,,,,10,3.4,10,,
10,6,9,10,,,,,,56,48.2,,,,,46,,,,,,3,16.2,,,,,,9,3,6,56,,,,,,4,7.1,4,,
6,21,7,7,,,,,,60,109.8,,,,,15,,,,,,16,10.4,,,,,,10,16,21,60,,,,,,11,36.3,11,,
9,5,3,7,,,,,,55,38,,,,,34,,,,,,4,5.6,,,,,,4,4,5,55,,,,,,3,13.3,3,,
13,12,3,11,,,,,,60,43.9,,,,,4,,,,,,9,5.6,,,,,,11,9,12,60,,,,,,6,6.2,6,,
9,7,7,9,,,,,,53,4.3,,,,,1,,,,,,10,2.4,,,,,,3,10,7,53,,,,,,11,12.5,11,,
14,2,14,7,,,,,,56,51,,,,,6,,,,,,4,2,,,,,,6,4,2,56,,,,,,8,12,8,,
16,4,2,6,,,,,,42,31.5,,,,,5,,,,,,11,10.2,,,,,,11,11,4,42,,,,,,6,13.3,6,,
7,7,2,8,,,,,,82,10,,,,,31,,,,,,3,3,,,,,,8,3,7,82,,,,,,6,6.4,6,,
6,40,7,13,,,,,,4,12.2,,,,,12,,,,,,6,6,,,,,,6,6,40,4,,,,,,5,11.6,5,,
5.83,54,7,3,,,,,,40,49.1,,,,,2,,,,,,11,8,,,,,,6,11,54,40,,,,,,6,4.3,6,,
9,7,2.1,6,,,,,,29,17.8,,,,,3,,,,,,8,3,,,,,,5,8,7,29,,,,,,10,14,10,,
5,2,4.6,10,,,,,,32,50,,,,,7,,,,,,6,3,,,,,,6,6,2,32,,,,,,3,9.9,3,,
8,9,6.1,7,,,,,,59,57.4,,,,,8,,,,,,6,5,,,,,,10,6,9,59,,,,,,4,9.9,4,,
7,11,3.5,9,,,,,,55,62.4,,,,,2,,,,,,5,16,,,,,,3,5,11,55,,,,,,2,4.1,2,,
10,5,3.8,10,,,,,,41.1,65.2,,,,,12,,,,,,6,13,,,,,,4,6,5,41.1,,,,,,5,9.7,5,,
10,7,11.1,6,,,,,,59,61.6,,,,,16,,,,,,10,9,,,,,,2,10,7,59,,,,,,4,10,4,,
3,53,5.6,9,,,,,,59,24.8,,,,,3,,,,,,3,6,,,,,,5,3,53,59,,,,,,8,5.1,8,,
6,5,5.2,5,,,,,,55,68.5,,,,,11,,,,,,4,7,,,,,,4,4,5,55,,,,,,7,13.9,7,,
5,10,6.2,6,,,,,,17,18.9,,,,,1,,,,,,2,6,,,,,,7,2,10,17,,,,,,14,11.4,14,,
6,3,3.7,6,,,,,,54,69.2,,,,,2,,,,,,5,5,,,,,,8,5,3,54,,,,,,12,5.6,12,,
9.6,6,4.3,1,,,,,,54,72.5,,,,,14,,,,,,4,9,,,,,,14,4,6,54,,,,,,16,5.6,16,,
5.4,3,3.8,14,,,,,,54,71.8,,,,,8,,,,,,8,11,,,,,,12,8,3,54,,,,,,8,3,8,,
9.6,13,4.6,3,,,,,,58,73.9,,,,,1,,,,,,7,8,,,,,,8,7,13,58,,,,,,6,6,6,,
13,3,2.1,4,,,,,,54,72,,,,,4,,,,,,8,13,,,,,,6,8,3,54,,,,,,5,8,5,,
9,43,4.1,3,,,,,,31,12.4,,,,,2,,,,,,14,7,,,,,,5,14,43,31,,,,,,38,3,38,,
1.75,4,15.4,11,,,,,,58,20.6,,,,,2,,,,,,12,8,,,,,,38,12,4,58,,,,,,5,5,5,,
8,11,11.4,7,,,,,,22,11.5,,,,,7,,,,,,16,7,,,,,,5,16,11,22,,,,,,4,16,4,,
9,6,5.6,18,,,,,,54,28.5,,,,,11,,,,,,8,8,,,,,,6,8,6,54,,,,,,6,13,6,,
9,6,2.4,19,,,,,,4,30.2,,,,,8,,,,,,6,5,,,,,,3,6,6,4,,,,,,3,9,3,,
23,34,10.2,8,,,,,,18,23.8,,,,,10,,,,,,5,18,,,,,,17,5,34,18,,,,,,4,6,4,,
3,7,3,10,,,,,,23,41.1,,,,,13,,,,,,38,8,,,,,,7,38,7,23,,,,,,17,7,17,,
31,11,,6,,,,,,30,41.7,,,,,7,,,,,,5,2,,,,,,5,5,11,30,,,,,,7,5,7,,
9,9,,5,,,,,,53,24,,,,,12,,,,,,4,7,,,,,,12,4,9,53,,,,,,5,9,5,,
4,11,,4,,,,,,25,74,,,,,10,,,,,,6,16,,,,,,6,6,11,25,,,,,,12,11,12,,
8,6,,5,,,,,,52,76.8,,,,,9,,,,,,3,10,,,,,,11,3,6,52,,,,,,9,8,9,,
9,1,,6,,,,,,53,82.9,,,,,10,,,,,,4,5,,,,,,10,4,1,53,,,,,,6,7,6,,
8,50,,4,,,,,,14,81.8,,,,,4,,,,,,17,8,,,,,,7,17,50,14,,,,,,11,8,11,,
16,6,,5,,,,,,53,33.4,,,,,16,,,,,,7,26,,,,,,4,7,6,53,,,,,,10,7,10,,
13,2,,11,,,,,,53,21.1,,,,,3,,,,,,5,38,,,,,,28,5,2,53,,,,,,7,5,7,,
7.8,9,,9,,,,,,57,80.8,,,,,8,,,,,,12,36,,,,,,7,12,9,57,,,,,,4,18,4,,
8.2,6,,3,,,,,,52,23.8,,,,,2.9,,,,,,9,6,,,,,,1,9,6,52,,,,,,28,8,28,,
13,10,,9,,,,,,57,20.9,,,,,4.5,,,,,,23,22,,,,,,3,23,10,57,,,,,,7,2,7,,
11.6,5,,7,,,,,,51,29.7,,,,,15,,,,,,11,5,,,,,,2,11,5,51,,,,,,8,10,8,,
9.9,12,,5,,,,,,13,31.2,,,,,9,,,,,,10,3,,,,,,29,10,12,13,,,,,,1,5,1,,
7.4,22,,6,,,,,,56,36.1,,,,,5.5,,,,,,7,7,,,,,,10,7,22,56,,,,,,3,26,3,,
5.1,5,,18,,,,,,52,43.2,,,,,2.25,,,,,,4,3,,,,,,3,4,5,52,,,,,,2,38,2,,
9,40,,7,,,,,,56,11.2,,,,,9,,,,,,28,2,,,,,,12,28,40,56,,,,,,29,6,29,,
11,46,,5,,,,,,52,,,,,,3,,,,,,7,,,,,,,9,7,46,52,,,,,,10,5,10,,
,15,,6,,,,,,12,,,,,,2.33,,,,,,8,,,,,,,8,8,15,12,,,,,,3,3,3,,
,34,,8,,,,,,56,,,,,,12,,,,,,1,,,,,,,8,1,34,56,,,,,,12,7,12,,
,4,,13,,,,,,52,,,,,,2.75,,,,,,3,,,,,,,34,3,4,52,,,,,,9,2,9,,
,1,,4,,,,,,51,,,,,,4.25,,,,,,2,,,,,,,4,2,1,51,,,,,,8,,8,,
,2,,2,,,,,,55,,,,,,3,,,,,,29,,,,,,,4,29,2,55,,,,,,8,,8,,
,6,,3,,,,,,51,,,,,,6,,,,,,10,,,,,,,4,10,6,51,,,,,,34,,34,,
,5,,5,,,,,,51,,,,,,16,,,,,,3,,,,,,,8,3,5,51,,,,,,4,,4,,
,31,,11,,,,,,51,,,,,,8,,,,,,12,,,,,,,2,12,31,51,,,,,,4,,4,,
,12,,12,,,,,,51,,,,,,7,,,,,,9,,,,,,,5,9,12,51,,,,,,4,,4,,
,2,,8,,,,,,50,,,,,,2,,,,,,8,,,,,,,5,8,2,50,,,,,,8,,8,,
,3,,5,,,,,,50,,,,,,7,,,,,,8,,,,,,,6,8,3,50,,,,,,2,,2,,
,7,,10,,,,,,54,,,,,,16,,,,,,34,,,,,,,12,34,7,54,,,,,,5,,5,,
,8,,7,,,,,,30,,,,,,38,,,,,,4,,,,,,,20,4,8,30,,,,,,5,,5,,
,2,,16,,,,,,57,,,,,,3,,,,,,4,,,,,,,12,4,2,57,,,,,,6,,6,,
,8,,8,,,,,,54,,,,,,2,,,,,,4,,,,,,,7,4,8,54,,,,,,7,,7,,
,12,,8,,,,,,54,,,,,,42,,,,,,8,,,,,,,12,8,12,54,,,,,,20,,20,,
,16,,10,,,,,,54,,,,,,42,,,,,,2,,,,,,,18,2,16,54,,,,,,7,,7,,
,7,,8,,,,,,55,,,,,,9,,,,,,5,,,,,,,5,5,7,55,,,,,,12,,12,,
,3,,7,,,,,,50,,,,,,,,,,,,5,,,,,,,2,5,3,50,,,,,,18,,18,,
,11,,3,,,,,,50,,,,,,,,,,,,6,,,,,,,20,6,11,50,,,,,,5,,5,,
,8,,7,,,,,,49,,,,,,,,,,,,12,,,,,,,3,12,8,49,,,,,,2,,2,,
,1,,8,,,,,,29,,,,,,,,,,,,7,,,,,,,6,7,1,29,,,,,,3,,3,,
,2,,5,,,,,,54,,,,,,,,,,,,20,,,,,,,3,20,2,54,,,,,,6,,6,,
,14,,17,,,,,,49,,,,,,,,,,,,12,,,,,,,10,12,14,49,,,,,,3,,3,,
,8,,4,,,,,,53,,,,,,,,,,,,7,,,,,,,12,7,8,53,,,,,,10,,10,,
,1,,5,,,,,,54,,,,,,,,,,,,12,,,,,,,6,12,1,54,,,,,,12,,12,,
,4,,6,,,,,,27,,,,,,,,,,,,18,,,,,,,6,18,4,27,,,,,,6,,6,,
,2,,14,,,,,,53,,,,,,,,,,,,5,,,,,,,8,5,2,53,,,,,,6,,6,,
,2,,9,,,,,,53,,,,,,,,,,,,2,,,,,,,10,2,2,53,,,,,,8,,8,,
,2,,7,,,,,,53,,,,,,,,,,,,20,,,,,,,10,20,7,53,,,,,,19,,19,,
,25,,6,,,,,,26,,,,,,,,,,,,3,,,,,,,7,3,11,26,,,,,,10,,10,,
,2.42,,6,,,,,,30,,,,,,,,,,,,6,,,,,,,12,6,8,30,,,,,,10,,10,,
,13.25,,8,,,,,,3,,,,,,,,,,,,3,,,,,,,2,3,4,3,,,,,,7,,7,,
,7,,4,,,,,,55,,,,,,,,,,,,10,,,,,,,5,10,10,55,,,,,,12,,12,,
,11,,12,,,,,,10,,,,,,,,,,,,12,,,,,,,5,12,13,10,,,,,,5,,5,,
,8,,6,,,,,,52,,,,,,,,,,,,6,,,,,,,11,6,7,52,,,,,,5,,5,,
,4,,15,,,,,,52,,,,,,,,,,,,6,,,,,,,21,6,12,52,,,,,,11,,11,,
,10,,18,,,,,,44,,,,,,,,,,,,8,,,,,,,12,8,10,44,,,,,,21,,21,,
,13,,6,,,,,,12,,,,,,,,,,,,19,,,,,,,13,19,9,12,,,,,,9,,9,,
,7,,5,,,,,,52,,,,,,,,,,,,10,,,,,,,8,10,10,52,,,,,,12,,12,,
,12,,13,,,,,,47,,,,,,,,,,,,10,,,,,,,1,10,3.58,47,,,,,,13,,13,,
,10,,20,,,,,,47,,,,,,,,,,,,7,,,,,,,3,7,4,47,,,,,,8,,8,,
,9,,5,,,,,,54,,,,,,,,,,,,12,,,,,,,11,12,16,54,,,,,,3,,3,,
,10,,4,,,,,,25,,,,,,,,,,,,2,,,,,,,7,2,3,25,,,,,,7,,7,,
,6,,6,,,,,,47,,,,,,,,,,,,5,,,,,,,5,5,8,47,,,,,,6,,6,,
,2,,8,,,,,,47,,,,,,,,,,,,5,,,,,,,6,5,2.9,47,,,,,,6,,6,,
,0.97,,13,,,,,,46,,,,,,,,,,,,11,,,,,,,6,11,4.5,46,,,,,,10,,10,,
,2,,4,,,,,,32,,,,,,,,,,,,21,,,,,,,7,21,15,32,,,,,,4,,4,,
,14,,12,,,,,,46,,,,,,,,,,,,9,,,,,,,10,9,9,46,,,,,,10,,10,,
,6,,9,,,,,,46,,,,,,,,,,,,12,,,,,,,4,12,15,46,,,,,,4,,4,,
,6,,7,,,,,,50,,,,,,,,,,,,13,,,,,,,10,13,11,50,,,,,,34,,34,,
,2.92,,7,,,,,,15,,,,,,,,,,,,4,,,,,,,4,4,4,15,,,,,,7,,7,,
,2.17,,37,,,,,,36,,,,,,,,,,,,8,,,,,,,34,8,5.5,36,,,,,,4,,4,,
,5,,9,,,,,,10,,,,,,,,,,,,1,,,,,,,7,1,2.25,10,,,,,,7,,7,,
,4,,31,,,,,,45,,,,,,,,,,,,3,,,,,,,4,3,9,45,,,,,,11,,11,,
,1,,13,,,,,,46,,,,,,,,,,,,11,,,,,,,7,11,3,46,,,,,,8,,8,,
