Experiment,Test AUC Overall,Test AUC Per Fold,Test AUC Per Subtype,Test F1 Overall,Test F1 Per Fold,Test F1 Per Subtype,Validation AUC Overall,Validation AUC Per Subtype,Validation F1 Overall,Validation F1 Per Subtype,Golden AUC Overall,Golden AUC Per Subtype,Golden F1 Overall,Golden F1 Per Subtype,details file
Age_Radio,0.8146,"[0.82, 0.7785, 0.8506]",[0.879  0.773  0.7919],0.6758,"[0.6942, 0.6386, 0.6935]","[0.5899, 0.7561, 0.5468]",0.7963,"[0.8724, 0.7432, 0.7732]",0.663,"[0.5806, 0.7273, 0.5647]",0.807,"[0.7645, 0.8127, 0.8437]",0.6494,"[nan, 0.8254, 0.3333]",Age_Radio_02132036.txt
 Age_Radio,0.807,"[0.7802, 0.7872, 0.8557]",[0.8702 0.7708 0.7799],0.6589,"[0.6352, 0.6337, 0.728]","[0.5641, 0.7238, 0.5667]",0.7885,"[0.829, 0.783, 0.7534]",0.6769,"[0.5143, 0.7564, 0.5823]",0.8508,"[0.7915, 0.8485, 0.9125]",0.6701,"[0.1667, 0.807, 0.4211]",Age_Radio_04010152.txt
Age_Radio,0.807,"[0.7802, 0.7872, 0.8557]",[0.8702 0.7708 0.7799],0.6589,"[0.6352, 0.6337, 0.728]","[0.5641, 0.7238, 0.5667]",0.7885,"[0.829, 0.783, 0.7534]",0.6769,"[0.5143, 0.7564, 0.5823]",0.8508,"[0.7915, 0.8485, 0.9125]",0.6701,"[0.1667, 0.807, 0.4211]",Age_Radio_04010154.txt
Age_Radio,0.8065,"[0.7931, 0.8061, 0.8566]",[0.8593 0.7742 0.786 ],0.6557,"[0.6543, 0.6149, 0.6885]","[0.5789, 0.7241, 0.5473]",0.7892,"[0.85, 0.7752, 0.7425]",0.6705,"[0.5714, 0.7403, 0.5679]",0.7765,"[0.7181, 0.7989, 0.8125]",0.6423,"[nan, 0.8136, 0.3529]",Age_Radio_04010225.txt
Age_Radio,0.8065,"[0.7931, 0.8061, 0.8566]",[0.8593 0.7742 0.786 ],0.6557,"[0.6543, 0.6149, 0.6885]","[0.5789, 0.7241, 0.5473]",0.7892,"[0.85, 0.7752, 0.7425]",0.6705,"[0.5714, 0.7403, 0.5679]",0.7765,"[0.7181, 0.7989, 0.8125]",0.6423,"[nan, 0.8136, 0.3529]",Age_Radio_04010228.txt
Age_Radio,0.8065,"[0.7931, 0.8061, 0.8566]",[0.8593 0.7742 0.786 ],0.6557,"[0.6543, 0.6149, 0.6885]","[0.5789, 0.7241, 0.5473]",0.7892,"[0.85, 0.7752, 0.7425]",0.6705,"[0.5714, 0.7403, 0.5679]",0.7765,"[0.7181, 0.7989, 0.8125]",0.6423,"[nan, 0.8136, 0.3529]",Age_Radio_04010229.txt
Age_Radio,0.8062,"[0.7813, 0.7881, 0.8569]",[0.8687 0.7708 0.7791],0.6531,"[0.6246, 0.6337, 0.7239]","[0.5677, 0.718, 0.5563]",0.7901,"[0.832, 0.7848, 0.7534]",0.6769,"[0.5143, 0.7564, 0.5823]",0.8542,"[0.7954, 0.8485, 0.9188]",0.6701,"[0.1667, 0.807, 0.4211]",Age_Radio_04010234.txt
Age_Radio,0.8062,"[0.7813, 0.7881, 0.8569]",[0.8687 0.7708 0.7791],0.6531,"[0.6246, 0.6337, 0.7239]","[0.5677, 0.718, 0.5563]",0.7901,"[0.832, 0.7848, 0.7534]",0.6769,"[0.5143, 0.7564, 0.5823]",0.8542,"[0.7954, 0.8485, 0.9188]",0.6701,"[0.1667, 0.807, 0.4211]",Age_Radio_04010235.txt
Age_Radio,0.766,"[0.7492, 0.7302, 0.8417]",[0.8371 0.7331 0.7279],0.6039,"[0.5845, 0.5539, 0.665]","[0.5087, 0.6728, 0.5032]",0.7849,"[0.8549, 0.7191, 0.7808]",0.6508,"[0.55, 0.6986, 0.5952]",0.7749,"[0.7645, 0.7851, 0.775]",0.6446,"[0.25, 0.7636, 0.3529]",Age_Radio_04010301.txt
Age_Radio,0.8065,"[0.7802, 0.7875, 0.8562]",[0.8692 0.7701 0.7801],0.6571,"[0.6352, 0.6337, 0.7286]","[0.5677, 0.7215, 0.5629]",0.7897,"[0.83, 0.7855, 0.7537]",0.6769,"[0.5143, 0.7564, 0.5823]",0.8499,"[0.7915, 0.8457, 0.9125]",0.6701,"[0.1667, 0.807, 0.4211]",Age_Radio_04010312.txt
Age_Radio,0.8062,"[0.7815, 0.7875, 0.8562]",[0.8697 0.7701 0.7788],0.6496,"[0.6408, 0.6337, 0.7239]","[0.557, 0.7158, 0.5533]",0.79,"[0.832, 0.7839, 0.7542]",0.6769,"[0.5143, 0.7564, 0.5823]",0.8542,"[0.7954, 0.8485, 0.9188]",0.6701,"[0.1667, 0.807, 0.4211]",Age_Radio_04011133.txt
Age_Radio,0.8062,"[0.7815, 0.7875, 0.8562]",[0.8697 0.7701 0.7788],0.6496,"[0.6408, 0.6337, 0.7239]","[0.557, 0.7158, 0.5533]",0.79,"[0.832, 0.7839, 0.7542]",0.6769,"[0.5143, 0.7564, 0.5823]",0.8542,"[0.7954, 0.8485, 0.9188]",0.6701,"[0.1667, 0.807, 0.4211]",Age_Radio_04011134.txt
Age_Radio,0.8062,"[0.7815, 0.7875, 0.8562]",[0.8697 0.7701 0.7788],0.6496,"[0.6408, 0.6337, 0.7239]","[0.557, 0.7158, 0.5533]",0.79,"[0.832, 0.7839, 0.7542]",0.6769,"[0.5143, 0.7564, 0.5823]",0.8542,"[0.7954, 0.8485, 0.9188]",0.6701,"[0.1667, 0.807, 0.4211]",Age_Radio_04011135.txt
Age_Radio,0.775,"[0.7632, 0.7406, 0.842]",[0.8447 0.7391 0.7411],0.6216,"[0.6045, 0.5601, 0.6947]","[0.5301, 0.6837, 0.5333]",0.7784,"[0.8345, 0.7205, 0.7802]",0.6654,"[0.5641, 0.7123, 0.6118]",0.7447,"[0.7683, 0.7658, 0.7]",0.6256,"[0.25, 0.7407, 0.3333]",Age_Radio_04011241.txt
Age_Radio,0.8112,"[0.7998, 0.8064, 0.8559]",[0.8546 0.7835 0.7955],0.6941,"[0.6982, 0.6464, 0.7368]","[0.5882, 0.7638, 0.5966]",0.7946,"[0.844, 0.7732, 0.7667]",0.7033,"[0.625, 0.7702, 0.5974]",0.8062,"[0.7375, 0.8375, 0.8438]",0.6734,"[nan, 0.8525, 0.375]",Age_Radio_04011320.txt
